[0/6] [0s]
[1/6] Fetching image [0s]
[1/6] Fetching image [1s]
[1/6] Fetching image (1 of 2 blobs) [2s]
[1/6] Fetching image 0% (3 of 7 blobs, 353 KB/41.5 MB, 7 KB/s) [3s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [39s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [40s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [41s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [42s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [43s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [44s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [45s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [46s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [47s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [48s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [49s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [50s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [51s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [53s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [54s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [55s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [56s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [57s]
[1/6] Fetching image 28% (5 of 7 blobs, 11.8/41.5 MB, Zero KB/s) [58s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, 9 KB/s) [59s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, 9 KB/s) [1m 0s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 1s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 2s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 3s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 4s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 5s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 6s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 7s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 8s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 9s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 10s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 11s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 12s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 13s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 14s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 15s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 16s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 17s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 18s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 19s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 20s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 21s]
[1/6] Fetching image 30% (5 of 7 blobs, 12.5/41.5 MB, Zero KB/s) [1m 22s]
[1/6] Fetching image 32% (5 of 7 blobs, 13.4/41.5 MB, 29 KB/s) [1m 23s]
[1/6] Fetching image 38% (5 of 7 blobs, 15.9/41.5 MB, 1.3 MB/s) [1m 24s]
[1/6] Fetching image 41% (5 of 7 blobs, 17.1/41.5 MB, 2.3 MB/s) [1m 25s]
[1/6] Fetching image 42% (5 of 7 blobs, 17.7/41.5 MB, 1.0 MB/s) [1m 26s]
[1/6] Fetching image 43% (5 of 7 blobs, 18.2/41.5 MB, 544 KB/s) [1m 27s]
[1/6] Fetching image 44% (5 of 7 blobs, 18.6/41.5 MB, 537 KB/s) [1m 28s]
[1/6] Fetching image 46% (5 of 7 blobs, 19.1/41.5 MB, 468 KB/s) [1m 29s]
[1/6] Fetching image 47% (5 of 7 blobs, 19.8/41.5 MB, 531 KB/s) [1m 30s]
[1/6] Fetching image 48% (5 of 7 blobs, 20.3/41.5 MB, 715 KB/s) [1m 31s]
[1/6] Fetching image 50% (5 of 7 blobs, 20.8/41.5 MB, 344 KB/s) [1m 32s]
[1/6] Fetching image 51% (5 of 7 blobs, 21.3/41.5 MB, 566 KB/s) [1m 33s]
[1/6] Fetching image 53% (5 of 7 blobs, 22.0/41.5 MB, 600 KB/s) [1m 34s]
[1/6] Fetching image 54% (5 of 7 blobs, 22.8/41.5 MB, 813 KB/s) [1m 35s]
[1/6] Fetching image 56% (5 of 7 blobs, 23.5/41.5 MB, 696 KB/s) [1m 36s]
[1/6] Fetching image 57% (5 of 7 blobs, 23.9/41.5 MB, 612 KB/s) [1m 37s]
[1/6] Fetching image 59% (5 of 7 blobs, 24.5/41.5 MB, 399 KB/s) [1m 38s]
[1/6] Fetching image 60% (5 of 7 blobs, 25.1/41.5 MB, 758 KB/s) [1m 39s]
[1/6] Fetching image 61% (5 of 7 blobs, 25.5/41.5 MB, 501 KB/s) [1m 40s]
[1/6] Fetching image 62% (5 of 7 blobs, 26.1/41.5 MB, 469 KB/s) [1m 41s]
[1/6] Fetching image 64% (5 of 7 blobs, 26.7/41.5 MB, 484 KB/s) [1m 42s]
[1/6] Fetching image 65% (5 of 7 blobs, 27.4/41.5 MB, 733 KB/s) [1m 43s]
[1/6] Fetching image 67% (5 of 7 blobs, 27.9/41.5 MB, 624 KB/s) [1m 45s]
[1/6] Fetching image 69% (5 of 7 blobs, 28.8/41.5 MB, 575 KB/s) [1m 46s]
[1/6] Fetching image 71% (5 of 7 blobs, 29.7/41.5 MB, 1.1 MB/s) [1m 47s]
[1/6] Fetching image 72% (5 of 7 blobs, 30.2/41.5 MB, 666 KB/s) [1m 48s]
[1/6] Fetching image 74% (5 of 7 blobs, 30.9/41.5 MB, 464 KB/s) [1m 49s]
[1/6] Fetching image 75% (5 of 7 blobs, 31.2/41.5 MB, 656 KB/s) [1m 50s]
[1/6] Fetching image 76% (5 of 7 blobs, 31.9/41.5 MB, 452 KB/s) [1m 51s]
[1/6] Fetching image 77% (5 of 7 blobs, 32.3/41.5 MB, 616 KB/s) [1m 52s]
[1/6] Fetching image 78% (5 of 7 blobs, 32.6/41.5 MB, 298 KB/s) [1m 53s]
[1/6] Fetching image 79% (5 of 7 blobs, 33.0/41.5 MB, 360 KB/s) [1m 54s]
[1/6] Fetching image 80% (5 of 7 blobs, 33.6/41.5 MB, 610 KB/s) [1m 55s]
[1/6] Fetching image 81% (5 of 7 blobs, 33.7/41.5 MB, 273 KB/s) [1m 56s]
[1/6] Fetching image 81% (5 of 7 blobs, 33.8/41.5 MB, 115 KB/s) [1m 57s]
[1/6] Fetching image 82% (5 of 7 blobs, 34.1/41.5 MB, 206 KB/s) [1m 58s]
[1/6] Fetching image 82% (5 of 7 blobs, 34.4/41.5 MB, 388 KB/s) [1m 59s]
[1/6] Fetching image 83% (5 of 7 blobs, 34.6/41.5 MB, 172 KB/s) [2m 0s]
[1/6] Fetching image 83% (5 of 7 blobs, 34.8/41.5 MB, 169 KB/s) [2m 1s]
[1/6] Fetching image 84% (5 of 7 blobs, 34.9/41.5 MB, 139 KB/s) [2m 2s]
[1/6] Fetching image 84% (5 of 7 blobs, 35.0/41.5 MB, 139 KB/s) [2m 3s]
[1/6] Fetching image 84% (5 of 7 blobs, 35.1/41.5 MB, 69 KB/s) [2m 4s]
[1/6] Fetching image 84% (5 of 7 blobs, 35.1/41.5 MB, 91 KB/s) [2m 5s]
[1/6] Fetching image 84% (5 of 7 blobs, 35.2/41.5 MB, 77 KB/s) [2m 6s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 104 KB/s) [2m 7s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 104 KB/s) [2m 8s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 54 KB/s) [2m 9s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 54 KB/s) [2m 10s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, Zero KB/s) [2m 11s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, Zero KB/s) [2m 12s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 5 KB/s) [2m 13s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.4/41.5 MB, 8 KB/s) [2m 14s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.5/41.5 MB, 45 KB/s) [2m 15s]
[1/6] Fetching image 85% (5 of 7 blobs, 35.6/41.5 MB, 45 KB/s) [2m 16s]
[1/6] Fetching image 86% (5 of 7 blobs, 35.8/41.5 MB, 161 KB/s) [2m 17s]
[1/6] Fetching image 87% (5 of 7 blobs, 36.2/41.5 MB, 212 KB/s) [2m 18s]
[1/6] Fetching image 88% (5 of 7 blobs, 36.6/41.5 MB, 393 KB/s) [2m 19s]
[1/6] Fetching image 89% (5 of 7 blobs, 37.1/41.5 MB, 368 KB/s) [2m 20s]
[1/6] Fetching image 89% (5 of 7 blobs, 37.2/41.5 MB, 449 KB/s) [2m 21s]
[1/6] Fetching image 89% (5 of 7 blobs, 37.3/41.5 MB, 166 KB/s) [2m 22s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.4/41.5 MB, 103 KB/s) [2m 23s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.4/41.5 MB, 103 KB/s) [2m 24s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.5/41.5 MB, 40 KB/s) [2m 25s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.5/41.5 MB, 14 KB/s) [2m 26s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.6/41.5 MB, 90 KB/s) [2m 27s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.6/41.5 MB, 90 KB/s) [2m 28s]
[1/6] Fetching image 90% (5 of 7 blobs, 37.6/41.5 MB, 8 KB/s) [2m 29s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, 8 KB/s) [2m 30s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, Zero KB/s) [2m 31s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, Zero KB/s) [2m 32s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, Zero KB/s) [2m 33s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, Zero KB/s) [2m 34s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, 52 KB/s) [2m 35s]
[1/6] Fetching image 91% (5 of 7 blobs, 37.9/41.5 MB, 12 KB/s) [2m 37s]
[1/6] Fetching image 91% (5 of 7 blobs, 38.1/41.5 MB, 108 KB/s) [2m 38s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.2/41.5 MB, 172 KB/s) [2m 39s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.3/41.5 MB, 71 KB/s) [2m 40s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.3/41.5 MB, 71 KB/s) [2m 41s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.3/41.5 MB, 9 KB/s) [2m 42s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.4/41.5 MB, 75 KB/s) [2m 43s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.4/41.5 MB, 75 KB/s) [2m 44s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.4/41.5 MB, Zero KB/s) [2m 45s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.4/41.5 MB, Zero KB/s) [2m 46s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.5/41.5 MB, 16 KB/s) [2m 47s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.5/41.5 MB, 29 KB/s) [2m 48s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.5/41.5 MB, 29 KB/s) [2m 49s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.5/41.5 MB, 21 KB/s) [2m 50s]
[1/6] Fetching image 92% (5 of 7 blobs, 38.5/41.5 MB, 11 KB/s) [2m 51s]
[1/6] Fetching image 93% (5 of 7 blobs, 38.7/41.5 MB, 107 KB/s) [2m 52s]
[1/6] Fetching image 94% (5 of 7 blobs, 39.1/41.5 MB, 368 KB/s) [2m 53s]
[1/6] Fetching image 95% (5 of 7 blobs, 39.7/41.5 MB, 593 KB/s) [2m 54s]
[1/6] Fetching image 96% (5 of 7 blobs, 39.9/41.5 MB, 593 KB/s) [2m 55s]
[1/6] Fetching image 96% (5 of 7 blobs, 40.1/41.5 MB, 176 KB/s) [2m 56s]
[1/6] Fetching image 97% (5 of 7 blobs, 40.4/41.5 MB, 176 KB/s) [2m 57s]
[1/6] Fetching image 98% (5 of 7 blobs, 40.7/41.5 MB, 338 KB/s) [2m 58s]
[1/6] Fetching image 98% (5 of 7 blobs, 40.7/41.5 MB, 338 KB/s) [2m 59s]
[1/6] Fetching image 98% (5 of 7 blobs, 40.7/41.5 MB, Zero KB/s) [3m 0s]
[1/6] Fetching image 98% (6 of 7 blobs, 40.9/41.5 MB, 105 KB/s) [3m 1s]
[1/6] Fetching image 99% (6 of 7 blobs, 41.3/41.5 MB, 329 KB/s) [3m 2s]
[1/6] Fetching image 99% (6 of 7 blobs, 41.3/41.5 MB, 329 KB/s) [3m 3s]
[1/6] Fetching image 99% (6 of 7 blobs, 41.3/41.5 MB, 147 KB/s) [3m 4s]
[2/6] Unpacking image [3m 5s]
[2/6] Unpacking image for platform linux/amd64 [3m 5s]
[2/6] Unpacking image for platform linux/amd64 100% (5,768 of 5,768 entries, 114.1/114.1 MB, Zero KB/s) [3m 6s]
[3/6] Fetching kernel [3m 6s]
[4/6] Fetching init image [3m 6s]
[5/6] Unpacking init image [3m 6s]
[6/6] Starting container [3m 6s]
[6/6] Starting container [3m 6s]
Linux 6.18.5 x86_64
== descriptor kind x advice, offset 0 length 0
fadvise(closed fd 99     , 0, 0, NORMAL 0        ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, RANDOM 1        ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, SEQUENTIAL 2    ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, WILLNEED 3      ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, DONTNEED 4      ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, NOREUSE 5       ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, out of range 6  ) -> ret=9 EBADF errno=0
fadvise(closed fd 99     , 0, 0, out of range -1 ) -> ret=9 EBADF errno=0
fadvise(regular O_RDWR   , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(regular O_RDWR   , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(regular O_RDWR   , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(regular O_RDONLY , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(regular O_RDONLY , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(regular O_RDONLY , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(regular O_WRONLY , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(regular O_WRONLY , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(regular O_WRONLY , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(directory        , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(directory        , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(directory        , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(directory        , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(directory        , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(directory        , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(directory        , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(directory        , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(/dev/null        , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(/dev/null        , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(/dev/null        , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(pipe read end    , 0, 0, NORMAL 0        ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, RANDOM 1        ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, SEQUENTIAL 2    ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, WILLNEED 3      ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, DONTNEED 4      ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, NOREUSE 5       ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, out of range 6  ) -> ret=29 ESPIPE errno=0
fadvise(pipe read end    , 0, 0, out of range -1 ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, NORMAL 0        ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, RANDOM 1        ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, SEQUENTIAL 2    ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, WILLNEED 3      ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, DONTNEED 4      ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, NOREUSE 5       ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, out of range 6  ) -> ret=29 ESPIPE errno=0
fadvise(pipe write end   , 0, 0, out of range -1 ) -> ret=29 ESPIPE errno=0
fadvise(TCP socket       , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(TCP socket       , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(TCP socket       , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(unix socket      , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(unix socket      , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(unix socket      , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
fadvise(epoll port       , 0, 0, NORMAL 0        ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, RANDOM 1        ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, SEQUENTIAL 2    ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, WILLNEED 3      ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, DONTNEED 4      ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, NOREUSE 5       ) -> ret=0  errno=0
fadvise(epoll port       , 0, 0, out of range 6  ) -> ret=22 EINVAL errno=0
fadvise(epoll port       , 0, 0, out of range -1 ) -> ret=22 EINVAL errno=0
== regular file O_RDWR x range, advice NORMAL then DONTNEED
fadvise(regular, offset 0 length 0                , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset 0 length 0                , DONTNEED 4 ) -> ret=0  errno=0
fadvise(regular, offset 0 length 4096             , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset 0 length 4096             , DONTNEED 4 ) -> ret=0  errno=0
fadvise(regular, offset 0 length -1               , NORMAL 0   ) -> ret=22 EINVAL errno=0
fadvise(regular, offset 0 length -1               , DONTNEED 4 ) -> ret=22 EINVAL errno=0
fadvise(regular, offset -1 length 0               , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset -1 length 0               , DONTNEED 4 ) -> ret=0  errno=0
fadvise(regular, offset -1 length -1              , NORMAL 0   ) -> ret=22 EINVAL errno=0
fadvise(regular, offset -1 length -1              , DONTNEED 4 ) -> ret=22 EINVAL errno=0
fadvise(regular, offset 0 length INT64_MAX        , NORMAL 0   ) -> ret=0  errno=0
fadvise(regular, offset 0 length INT64_MAX        , DONTNEED 4 ) -> ret=0  errno=0
fadvise(regular, offset INT64_MAX length 1        , NORMAL 0   ) -> ret=0  errno=0
